WorkloadID,WorkloadDescription,SchedulerName,SchedulerType,StaticVariant,NumThreads,ChunkSize,ExecutionTimeMs,BaselineTimeMs,Speedup
0,"Medium Balanced","Sequential",Sequential,N/A,1,N/A,7.8242,7.8242,1.0000
0,"Medium Balanced","Static Block",Static,Block,2,16,10.7687,7.8242,0.7266
0,"Medium Balanced","Static Block",Static,Block,2,64,10.7889,7.8242,0.7252
0,"Medium Balanced","Static Block",Static,Block,2,128,10.8061,7.8242,0.7241
0,"Medium Balanced","Static Block",Static,Block,2,256,10.8140,7.8242,0.7235
0,"Medium Balanced","Static Block",Static,Block,2,512,10.7827,7.8242,0.7256
0,"Medium Balanced","Static Block",Static,Block,4,16,5.6556,7.8242,1.3834
0,"Medium Balanced","Static Block",Static,Block,4,64,5.6341,7.8242,1.3887
0,"Medium Balanced","Static Block",Static,Block,4,128,5.8651,7.8242,1.3340
0,"Medium Balanced","Static Block",Static,Block,4,256,5.6015,7.8242,1.3968
0,"Medium Balanced","Static Block",Static,Block,4,512,5.6827,7.8242,1.3769
0,"Medium Balanced","Static Block",Static,Block,8,16,4.0076,7.8242,1.9523
0,"Medium Balanced","Static Block",Static,Block,8,64,4.0313,7.8242,1.9409
0,"Medium Balanced","Static Block",Static,Block,8,128,4.0403,7.8242,1.9366
0,"Medium Balanced","Static Block",Static,Block,8,256,3.9742,7.8242,1.9687
0,"Medium Balanced","Static Block",Static,Block,8,512,4.0455,7.8242,1.9341
0,"Medium Balanced","Static Block",Static,Block,12,16,2.7572,7.8242,2.8377
0,"Medium Balanced","Static Block",Static,Block,12,64,2.6443,7.8242,2.9589
0,"Medium Balanced","Static Block",Static,Block,12,128,2.7062,7.8242,2.8912
0,"Medium Balanced","Static Block",Static,Block,12,256,2.6856,7.8242,2.9134
0,"Medium Balanced","Static Block",Static,Block,12,512,2.7131,7.8242,2.8839
0,"Medium Balanced","Static Cyclic",Static,Cyclic,2,N/A,10.7582,7.8242,0.7273
0,"Medium Balanced","Static Cyclic",Static,Cyclic,4,N/A,5.8708,7.8242,1.3327
0,"Medium Balanced","Static Cyclic",Static,Cyclic,8,N/A,4.0523,7.8242,1.9308
0,"Medium Balanced","Static Cyclic",Static,Cyclic,12,N/A,2.7826,7.8242,2.8118
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,2,16,11.3998,7.8242,0.6863
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,2,64,11.3676,7.8242,0.6883
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,2,128,11.9886,7.8242,0.6526
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,2,256,10.8916,7.8242,0.7184
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,2,512,10.7540,7.8242,0.7276
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,4,16,5.5803,7.8242,1.4021
